Version 4
SHEET 1 8100 6004
WIRE 960 -592 864 -592
WIRE 1024 -592 960 -592
WIRE 1104 -592 1072 -592
WIRE 1136 -592 1104 -592
WIRE 1264 -592 1232 -592
WIRE 1296 -592 1264 -592
WIRE 864 -544 864 -592
WIRE 1072 -544 1072 -592
WIRE 1232 -544 1232 -592
WIRE 864 -416 864 -464
WIRE 1072 -416 1072 -464
WIRE 1232 -416 1232 -464
WIRE -2000 32 -2032 32
WIRE -1936 32 -2000 32
WIRE -2032 80 -2032 32
WIRE -2032 208 -2032 160
WIRE -2016 288 -2048 288
WIRE -2048 336 -2048 288
WIRE -2048 464 -2048 416
WIRE 4720 912 4544 912
WIRE 5024 912 4720 912
WIRE 5200 912 5024 912
WIRE 5408 912 5200 912
WIRE 5808 912 5408 912
WIRE 4720 976 4720 912
WIRE 5200 1072 5200 912
WIRE 4720 1120 4720 1056
WIRE 5136 1120 4720 1120
WIRE 4544 1152 4544 912
WIRE 5024 1168 5024 912
WIRE 4544 1184 4544 1152
WIRE 4720 1312 4720 1120
WIRE 5200 1312 5200 1168
WIRE -3568 1328 -3760 1328
WIRE -3360 1328 -3568 1328
WIRE -2960 1328 -3360 1328
WIRE 4544 1360 4544 1232
WIRE 4656 1360 4544 1360
WIRE 5024 1360 5024 1248
WIRE 5136 1360 5024 1360
WIRE -3760 1392 -3760 1328
WIRE 5408 1408 5408 912
WIRE 5200 1456 5200 1408
WIRE 5344 1456 5200 1456
WIRE -3568 1488 -3568 1328
WIRE -3760 1536 -3760 1472
WIRE -3632 1536 -3760 1536
WIRE 5200 1552 5200 1456
WIRE 5024 1584 5024 1360
WIRE 4544 1600 4544 1360
WIRE -3360 1648 -3360 1328
WIRE -3568 1696 -3568 1584
WIRE -3424 1696 -3568 1696
WIRE 5200 1712 5200 1632
WIRE 5408 1712 5408 1504
WIRE 5408 1712 5200 1712
WIRE 4720 1744 4720 1408
WIRE 5024 1744 5024 1664
WIRE 4544 1760 4544 1680
WIRE -3568 1776 -3568 1696
WIRE 688 1792 512 1792
WIRE 880 1792 688 1792
WIRE 1088 1792 880 1792
WIRE 1488 1792 1088 1792
WIRE 4176 1808 4144 1808
WIRE 4240 1808 4176 1808
WIRE 4384 1808 4304 1808
WIRE 4672 1808 4384 1808
WIRE 4384 1840 4384 1808
WIRE 688 1856 688 1792
WIRE -608 1904 -640 1904
WIRE -576 1904 -608 1904
WIRE 4720 1920 4720 1840
WIRE 5168 1920 4720 1920
WIRE 5232 1920 5168 1920
WIRE 5408 1920 5408 1712
WIRE 5408 1920 5312 1920
WIRE 5680 1920 5408 1920
WIRE -3568 1936 -3568 1856
